# ── CORE ──────────────────────────────────────────────────────────────────
fastapi>=0.110.0                 # Web Framework
uvicorn[standard]>=0.27.1        # ASGI Server
python-multipart>=0.0.9          # Form-data and File handling
httpx>=0.27.0                    # Async HTTP Client for internal bridge

# ── PARSERS ───────────────────────────────────────────────────────────────
PyMuPDF>=1.23.22                 # High-speed PDF Parsing (fitz)
pdfplumber>=0.11.0               # High-precision table extraction
python-docx>=1.1.0               # Word (.docx) support
pytesseract>=0.3.10              # Tesseract OCR Wrapper (CPU)
pdf2image>=1.17.0                # Needed for scanned PDF conversion
Pillow>=10.2.0                   # High-performance image manipulation
numpy>=1.26.4                    # Needed for image-to-matrix transforms

# ── System Monitoring ──────────────────────────────────────────────────────
psutil>=5.9.8                    # CPU and RAM monitoring
